participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,survey.1.player.id_in_group,survey.1.player.pid,survey.1.player.age,survey.1.player.gender,survey.1.player.language,survey.1.player.payoff,survey.1.group.id_in_subsession,survey.1.subsession.round_number,CRD_sequential.1.player.id_in_group,CRD_sequential.1.player.moneyLeft,CRD_sequential.1.player.spent,CRD_sequential.1.player.sumContribution,CRD_sequential.1.player.contribution,CRD_sequential.1.player.contribution1,CRD_sequential.1.player.contribution2,CRD_sequential.1.player.contribution3,CRD_sequential.1.player.contribution4,CRD_sequential.1.player.contribution5,CRD_sequential.1.player.contribution6,CRD_sequential.1.player.contribution7,CRD_sequential.1.player.contribution8,CRD_sequential.1.player.contribution9,CRD_sequential.1.player.contribution10,CRD_sequential.1.player.payoff,CRD_sequential.1.group.id_in_subsession,CRD_sequential.1.group.pot1,CRD_sequential.1.group.pot2,CRD_sequential.1.group.pot3,CRD_sequential.1.group.pot4,CRD_sequential.1.group.pot5,CRD_sequential.1.group.pot6,CRD_sequential.1.group.pot7,CRD_sequential.1.group.pot8,CRD_sequential.1.group.pot9,CRD_sequential.1.group.pot10,CRD_sequential.1.group.contribution_round,CRD_sequential.1.group.total_contribution,CRD_sequential.1.group.lost,CRD_sequential.1.subsession.round_number,matching_pennies.1.player.id_in_group,matching_pennies.1.player.penny_side,matching_pennies.1.player.is_winner,matching_pennies.1.player.payoff,matching_pennies.1.group.id_in_subsession,matching_pennies.1.subsession.round_number,matching_pennies.2.player.id_in_group,matching_pennies.2.player.penny_side,matching_pennies.2.player.is_winner,matching_pennies.2.player.payoff,matching_pennies.2.group.id_in_subsession,matching_pennies.2.subsession.round_number,matching_pennies.3.player.id_in_group,matching_pennies.3.player.penny_side,matching_pennies.3.player.is_winner,matching_pennies.3.player.payoff,matching_pennies.3.group.id_in_subsession,matching_pennies.3.subsession.round_number,matching_pennies.4.player.id_in_group,matching_pennies.4.player.penny_side,matching_pennies.4.player.is_winner,matching_pennies.4.player.payoff,matching_pennies.4.group.id_in_subsession,matching_pennies.4.subsession.round_number,matching_pennies.5.player.id_in_group,matching_pennies.5.player.penny_side,matching_pennies.5.player.is_winner,matching_pennies.5.player.payoff,matching_pennies.5.group.id_in_subsession,matching_pennies.5.subsession.round_number,matching_pennies.6.player.id_in_group,matching_pennies.6.player.penny_side,matching_pennies.6.player.is_winner,matching_pennies.6.player.payoff,matching_pennies.6.group.id_in_subsession,matching_pennies.6.subsession.round_number,matching_pennies.7.player.id_in_group,matching_pennies.7.player.penny_side,matching_pennies.7.player.is_winner,matching_pennies.7.player.payoff,matching_pennies.7.group.id_in_subsession,matching_pennies.7.subsession.round_number,matching_pennies.8.player.id_in_group,matching_pennies.8.player.penny_side,matching_pennies.8.player.is_winner,matching_pennies.8.player.payoff,matching_pennies.8.group.id_in_subsession,matching_pennies.8.subsession.round_number,matching_pennies.9.player.id_in_group,matching_pennies.9.player.penny_side,matching_pennies.9.player.is_winner,matching_pennies.9.player.payoff,matching_pennies.9.group.id_in_subsession,matching_pennies.9.subsession.round_number,matching_pennies.10.player.id_in_group,matching_pennies.10.player.penny_side,matching_pennies.10.player.is_winner,matching_pennies.10.player.payoff,matching_pennies.10.group.id_in_subsession,matching_pennies.10.subsession.round_number,prisoner.1.player.id_in_group,prisoner.1.player.decision,prisoner.1.player.payoff,prisoner.1.group.id_in_subsession,prisoner.1.subsession.round_number,prisoner.2.player.id_in_group,prisoner.2.player.decision,prisoner.2.player.payoff,prisoner.2.group.id_in_subsession,prisoner.2.subsession.round_number,prisoner.3.player.id_in_group,prisoner.3.player.decision,prisoner.3.player.payoff,prisoner.3.group.id_in_subsession,prisoner.3.subsession.round_number,prisoner.4.player.id_in_group,prisoner.4.player.decision,prisoner.4.player.payoff,prisoner.4.group.id_in_subsession,prisoner.4.subsession.round_number,prisoner.5.player.id_in_group,prisoner.5.player.decision,prisoner.5.player.payoff,prisoner.5.group.id_in_subsession,prisoner.5.subsession.round_number,prisoner.6.player.id_in_group,prisoner.6.player.decision,prisoner.6.player.payoff,prisoner.6.group.id_in_subsession,prisoner.6.subsession.round_number,prisoner.7.player.id_in_group,prisoner.7.player.decision,prisoner.7.player.payoff,prisoner.7.group.id_in_subsession,prisoner.7.subsession.round_number,prisoner.8.player.id_in_group,prisoner.8.player.decision,prisoner.8.player.payoff,prisoner.8.group.id_in_subsession,prisoner.8.subsession.round_number,prisoner.9.player.id_in_group,prisoner.9.player.decision,prisoner.9.player.payoff,prisoner.9.group.id_in_subsession,prisoner.9.subsession.round_number,prisoner.10.player.id_in_group,prisoner.10.player.decision,prisoner.10.player.payoff,prisoner.10.group.id_in_subsession,prisoner.10.subsession.round_number,trust.1.player.id_in_group,trust.1.player.payoff,trust.1.group.id_in_subsession,trust.1.group.sent_amount,trust.1.group.sent_back_amount,trust.1.subsession.round_number,trust.2.player.id_in_group,trust.2.player.payoff,trust.2.group.id_in_subsession,trust.2.group.sent_amount,trust.2.group.sent_back_amount,trust.2.subsession.round_number,trust.3.player.id_in_group,trust.3.player.payoff,trust.3.group.id_in_subsession,trust.3.group.sent_amount,trust.3.group.sent_back_amount,trust.3.subsession.round_number,trust.4.player.id_in_group,trust.4.player.payoff,trust.4.group.id_in_subsession,trust.4.group.sent_amount,trust.4.group.sent_back_amount,trust.4.subsession.round_number,trust.5.player.id_in_group,trust.5.player.payoff,trust.5.group.id_in_subsession,trust.5.group.sent_amount,trust.5.group.sent_back_amount,trust.5.subsession.round_number,trust.6.player.id_in_group,trust.6.player.payoff,trust.6.group.id_in_subsession,trust.6.group.sent_amount,trust.6.group.sent_back_amount,trust.6.subsession.round_number,trust.7.player.id_in_group,trust.7.player.payoff,trust.7.group.id_in_subsession,trust.7.group.sent_amount,trust.7.group.sent_back_amount,trust.7.subsession.round_number,trust.8.player.id_in_group,trust.8.player.payoff,trust.8.group.id_in_subsession,trust.8.group.sent_amount,trust.8.group.sent_back_amount,trust.8.subsession.round_number,trust.9.player.id_in_group,trust.9.player.payoff,trust.9.group.id_in_subsession,trust.9.group.sent_amount,trust.9.group.sent_back_amount,trust.9.subsession.round_number,trust.10.player.id_in_group,trust.10.player.payoff,trust.10.group.id_in_subsession,trust.10.group.sent_amount,trust.10.group.sent_back_amount,trust.10.subsession.round_number,public_goods.1.player.id_in_group,public_goods.1.player.contribution,public_goods.1.player.payoff,public_goods.1.group.id_in_subsession,public_goods.1.group.total_contribution,public_goods.1.group.individual_share,public_goods.1.subsession.round_number,network.1.player.id_in_group,network.1.player.friend1,network.1.player.friend2,network.1.player.friend3,network.1.player.friend4,network.1.player.friend5,network.1.player.friend6,network.1.player.friend7,network.1.player.friend8,network.1.player.friend9,network.1.player.friend10,network.1.player.scale1,network.1.player.scale2,network.1.player.scale3,network.1.player.scale4,network.1.player.scale5,network.1.player.scale6,network.1.player.scale7,network.1.player.scale8,network.1.player.scale9,network.1.player.scale10,network.1.player.payoff,network.1.group.id_in_subsession,network.1.subsession.round_number,payment_info.1.player.id_in_group,payment_info.1.player.payoff,payment_info.1.group.id_in_subsession,payment_info.1.subsession.round_number
1,fjkwaugt,,0,1,31,CRD_sequential,Introduction,127.0.0.1,2019-02-28 21:00:36.495536+00:00,1,,,0,0.00,x5ps4xcb,,,,,,1,1.0,0.00,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ilfc8y4d,,0,1,31,CRD_sequential,Introduction,127.0.0.1,2019-02-28 21:00:36.481532+00:00,1,,,0,0.00,x5ps4xcb,,,,,,1,1.0,0.00,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,y2tvykna,,0,4,31,CRD_sequential,Results,127.0.0.1,2019-02-28 21:01:53.246887+00:00,1,,,0,0.00,7rn1o72q,,,,,,1,1.0,0.00,,,,,,,,,1,80,20,0,0,20,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,30,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,b8a3mjy4,,0,4,31,CRD_sequential,Results,127.0.0.1,2019-02-28 21:01:53.253950+00:00,1,,,0,0.00,7rn1o72q,,,,,,1,1.0,0.00,,,,,,,,,2,90,10,0,0,10,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,30,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ddkufsvc,,0,14,31,CRD_sequential,Contribute5,127.0.0.1,2019-02-28 21:07:26.869780+00:00,1,,,0,0.00,drgxxy3a,,,,,,1,1.0,0.00,,,,,,,,,1,35,65,0,0,10,5,50,0,0,0,0,0,0,0,0,1,15,20,50,0,0,0,0,0,0,0,0,85,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7221u34k,,0,14,31,CRD_sequential,Contribute5,127.0.0.1,2019-02-28 21:07:26.911589+00:00,1,,,0,0.00,drgxxy3a,,,,,,1,1.0,0.00,,,,,,,,,2,80,20,0,0,5,15,0,0,0,0,0,0,0,0,0,1,15,20,50,0,0,0,0,0,0,0,0,85,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,sznbnuhk,,0,0,37,,,,,0,,,0,0.00,ygmwbsv6,,,,,,1,1.0,0.00,1,,,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,1,1,1,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,1,1,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,1,1,0,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8fiqruwx,,0,0,37,,,,,0,,,0,0.00,ygmwbsv6,,,,,,1,1.0,0.00,2,,,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,1,1,2,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,1,2,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,,,1,2,0,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,rophgbp4,,0,17,16,CRD_sequential,Lost,127.0.0.1,2019-02-28 21:53:08.523204+00:00,1,,,0,0.00,mf0htfuz,,,,,,1,1.0,0.00,,,,,,,,,1,56,44,0,0,34,10,0,0,0,0,0,0,0,0,0,1,72,30,0,0,0,0,0,0,0,0,0,102,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,p9x1zhhl,,0,17,16,CRD_sequential,Lost,127.0.0.1,2019-02-28 21:53:08.536018+00:00,1,,,0,0.00,mf0htfuz,,,,,,1,1.0,0.00,,,,,,,,,2,42,58,0,0,38,20,0,0,0,0,0,0,0,0,0,1,72,30,0,0,0,0,0,0,0,0,0,102,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6uocyenu,,0,1,1,network,Friend,127.0.0.1,2019-03-01 09:03:48.072178+00:00,1,,,0,0.00,gsfstwey,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,,,,
1,sb2qeiv5,,0,2,1,network,Friend,127.0.0.1,2019-03-01 09:18:58.535107+00:00,1,,,0,0.00,r0o6zssn,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,,,,
1,4uy0t6c9,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,1,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,0,1,1,1,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,1,1,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,1,1,0,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,mfux4l40,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,2,,,,,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,0,1,1,2,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,1,2,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,,,1,2,0,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,rj2r1xpw,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,3,,,,,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,0,2,1,1,,,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,2,1,1,,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,,,1,1,0,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,o8cqmzh2,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,4,,,,,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,0,2,1,2,,,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,2,1,2,,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,,,1,2,0,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,fcivp8ca,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,5,,,,,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,0,3,1,1,,,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,3,1,1,,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,,,1,1,0,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,w1t04v7f,,0,0,67,,,,,0,,,0,0.00,k0e2xd8a,,,,,,1,1.0,0.00,6,,,,,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,0,3,1,2,,,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,3,1,2,,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3,,,1,2,0,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,w7yfnba3,,0,52,67,prisoner,ResultsWaitPage,127.0.0.1,2019-03-01 09:20:49.998099+00:00,1,,,200,200.00,1oig1jpc,,,,,,1,1.0,0.00,1,,0,,,0,1,1,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,0,1,1,1,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,1,1,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,1,,,1,2,100,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ql0nlpnd,,0,52,67,prisoner,ResultsWaitPage,127.0.0.1,2019-03-01 09:20:49.960899+00:00,1,,,0,0.00,1oig1jpc,,,,,,1,1.0,0.00,2,,0,,,0,1,1,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,,,0,1,1,2,,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,1,2,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,,1,1,0,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
