1,6suj3qk4,,0,1,1,network,Friend,127.0.0.1,2019-03-01 10:15:35.601807+00:00,1,,,0,0.00,gu2g2nyl,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,,,,
1,9hsezrhi,,0,0,5,,,,,0,,,0,0.00,uqk4cwu2,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
2,teah78df,,0,0,5,,,,,0,,,0,0.00,uqk4cwu2,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1
1,cdlz08a3,,0,0,2,,,,,0,,,0,0.00,q4tlzgw2,,,,,,1,1.0,0.00,1,,,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
1,rt1vxjnl,,0,5,5,payment_info,PaymentInfo,127.0.0.1,2019-03-01 12:43:46.900528+00:00,1,,,100,100.00,rrjg4ux7,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,45,100,1,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
2,sh0jutuq,,0,5,5,payment_info,PaymentInfo,127.0.0.1,2019-03-01 12:43:46.895423+00:00,1,,,145,145.00,rrjg4ux7,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,145,1,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1
1,mortdoia,,0,0,5,,,,,0,,,0,0.00,bbg2zybh,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
2,3hh4ph02,,0,0,5,,,,,0,,,0,0.00,bbg2zybh,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1
1,fpfgdvzc,,0,1,5,public_goods,Introduction,127.0.0.1,2019-03-01 13:44:03.459290+00:00,1,,,0,0.00,0avjc1x2,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
2,dgofr5ao,,0,1,5,public_goods,Introduction,127.0.0.1,2019-03-01 13:44:03.449460+00:00,1,,,0,0.00,0avjc1x2,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1
1,0ae2iyjf,,0,4,5,public_goods,Results,127.0.0.1,2019-03-01 13:45:28.264728+00:00,1,,,100,100.00,4g9rqyj7,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,45,100,1,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1
2,8qf8q5vl,,0,4,5,public_goods,Results,127.0.0.1,2019-03-01 13:45:28.273464+00:00,1,,,145,145.00,4g9rqyj7,,,,,,1,1.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,145,1,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1
1,z4plywes,,0,166,165,trust,Results,10.192.29.193,2019-03-01 14:25:07.989136+00:00,1,,,1762,1762.00,mmtwfmu5,,,,,,0,1.0,0.00,1,VMP,23,Male,danish,0,1,1,1,20,20,0,2,10,0,1,1,1,1,1,2,1,2,0,1,17,5,8,6,5,4,4,5,6,8,8,68,1,1,1,Heads,0,0,1,1,1,Heads,0,0,1,2,2,Heads,1,100,1,3,2,Tails,0,0,1,4,2,Heads,0,0,1,5,2,Heads,1,0,1,6,2,Heads,1,0,1,7,2,Heads,1,0,1,8,2,Heads,1,0,1,9,2,Heads,0,0,1,10,1,Defect,100,1,1,1,Defect,100,1,2,1,Defect,100,1,3,1,Defect,100,1,4,1,Defect,100,1,5,1,Cooperate,0,1,6,1,Defect,100,1,7,1,Defect,100,1,8,1,Defect,100,1,9,1,Defect,100,1,10,1,50,1,100,50,1,1,150,1,50,100,2,1,50,1,50,0,3,1,50,1,70,20,4,1,50,1,50,0,5,1,150,1,100,150,6,1,0,1,100,0,7,1,150,1,100,150,8,1,0,1,100,0,9,1,112,1,100,112,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,gd58x6fg,,0,166,165,trust,Results,10.192.8.142,2019-03-01 14:24:53.360772+00:00,1,,,3078,3078.00,mmtwfmu5,,,,,,0,1.0,0.00,2,Sasquatchian Equality,119,Male,danish,0,1,1,2,25,15,0,4,4,1,3,0,1,1,1,0,0,4,0,1,17,5,8,6,5,4,4,5,6,8,8,68,1,1,2,Heads,1,0,1,1,2,Heads,1,0,1,2,1,Heads,0,0,1,3,1,Heads,1,0,1,4,1,Tails,1,0,1,5,1,Heads,0,0,1,6,1,Heads,0,0,1,7,1,Heads,0,0,1,8,1,Heads,0,0,1,9,1,Tails,1,0,1,10,2,Defect,100,1,1,2,Defect,100,1,2,2,Defect,100,1,3,2,Defect,100,1,4,2,Defect,100,1,5,2,Defect,300,1,6,2,Defect,100,1,7,2,Defect,100,1,8,2,Defect,100,1,9,2,Defect,100,1,10,2,250,1,100,50,1,2,50,1,50,100,2,2,150,1,50,0,3,2,190,1,70,20,4,2,150,1,50,0,5,2,150,1,100,150,6,2,300,1,100,0,7,2,150,1,100,150,8,2,300,1,100,0,9,2,188,1,100,112,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,x33gerk6,,0,166,165,trust,Results,10.192.24.176,2019-03-01 14:24:53.355533+00:00,1,,,4474,4474.00,mmtwfmu5,,,,,,0,1.0,0.00,3,katkit,22,Female,danish,0,1,1,3,17,23,0,1,2,3,3,4,2,1,1,2,4,1,0,1,17,5,8,6,5,4,4,5,6,8,8,68,1,1,1,Tails,0,0,2,1,1,Heads,1,0,2,2,2,Heads,0,0,2,3,2,Tails,0,0,2,4,2,Heads,1,0,2,5,2,Tails,0,0,2,6,2,Heads,0,0,2,7,2,Tails,0,0,2,8,2,Heads,0,0,2,9,2,Heads,0,0,2,10,1,Defect,300,2,1,1,Defect,300,2,2,1,Defect,300,2,3,1,Defect,300,2,4,1,Defect,300,2,5,1,Defect,300,2,6,1,Defect,300,2,7,1,Defect,300,2,8,1,Defect,300,2,9,1,Defect,300,2,10,1,124,2,49,73,1,1,150,2,100,150,2,1,150,2,100,150,3,1,150,2,100,150,4,1,150,2,100,150,5,1,150,2,100,150,6,1,150,2,100,150,7,1,150,2,100,150,8,1,150,2,100,150,9,1,150,2,100,150,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,52vg879q,,0,166,165,trust,Results,10.192.129.218,2019-03-01 14:24:53.456030+00:00,1,,,1524,1524.00,mmtwfmu5,,,,,,0,1.0,0.00,4,larsloekke,54,Non binary,danish,0,1,1,4,30,10,0,1,1,1,1,1,1,1,1,1,1,1,0,1,17,5,8,6,5,4,4,5,6,8,8,68,1,1,2,Tails,1,0,2,1,2,Tails,0,0,2,2,1,Tails,1,100,2,3,1,Heads,1,0,2,4,1,Heads,0,0,2,5,1,Heads,1,0,2,6,1,Tails,1,0,2,7,1,Heads,1,0,2,8,1,Tails,1,0,2,9,1,Tails,1,0,2,10,2,Cooperate,0,2,1,2,Cooperate,0,2,2,2,Cooperate,0,2,3,2,Cooperate,0,2,4,2,Cooperate,0,2,5,2,Cooperate,0,2,6,2,Cooperate,0,2,7,2,Cooperate,0,2,8,2,Cooperate,0,2,9,2,Cooperate,0,2,10,2,74,2,49,73,1,2,150,2,100,150,2,2,150,2,100,150,3,2,150,2,100,150,4,2,150,2,100,150,5,2,150,2,100,150,6,2,150,2,100,150,7,2,150,2,100,150,8,2,150,2,100,150,9,2,150,2,100,150,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,fuc2ppee,,0,166,165,trust,Results,10.192.134.93,2019-03-01 14:24:53.405234+00:00,1,,,2219,2219.00,mmtwfmu5,,,,,,0,1.0,0.00,5,RP12,20,Female,other roman,0,1,1,1,10,30,0,2,5,10,5,3,0,4,0,1,0,2,0,2,39,14,9,3,4,4,0,1,0,6,6,80,0,1,1,Heads,0,0,3,1,1,Tails,0,0,3,2,2,Heads,1,100,3,3,2,Tails,1,0,3,4,2,Tails,0,0,3,5,2,Tails,0,0,3,6,2,Heads,1,0,3,7,2,Heads,1,0,3,8,2,Heads,0,0,3,9,2,Heads,0,0,3,10,1,Defect,300,3,1,1,Defect,100,3,2,1,Cooperate,0,3,3,1,Defect,100,3,4,1,Defect,100,3,5,1,Defect,100,3,6,1,Defect,100,3,7,1,Defect,100,3,8,1,Defect,100,3,9,1,Defect,100,3,10,1,99,3,1,0,1,1,98,3,2,0,2,1,97,3,3,0,3,1,100,3,40,40,4,1,120,3,50,70,5,1,140,3,100,140,6,1,125,3,75,100,7,1,120,3,100,120,8,1,20,3,80,0,9,1,100,3,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2wyu3x8u,,0,166,165,trust,Results,10.192.77.122,2019-03-01 14:24:53.359041+00:00,1,,,1983,1983.00,mmtwfmu5,,,,,,0,1.0,0.00,6,kr,22,Female,other,0,1,1,2,20,20,0,4,4,4,4,0,4,0,0,0,0,4,0,2,39,14,9,3,4,4,0,1,0,6,6,80,0,1,2,Heads,1,0,3,1,2,Tails,1,0,3,2,1,Heads,0,0,3,3,1,Tails,0,0,3,4,1,Heads,1,0,3,5,1,Heads,1,0,3,6,1,Heads,0,0,3,7,1,Heads,0,0,3,8,1,Tails,1,0,3,9,1,Tails,1,0,3,10,2,Cooperate,0,3,1,2,Defect,100,3,2,2,Defect,300,3,3,2,Defect,100,3,4,2,Defect,100,3,5,2,Defect,100,3,6,2,Defect,100,3,7,2,Defect,100,3,8,2,Defect,100,3,9,2,Defect,100,3,10,2,3,3,1,0,1,2,6,3,2,0,2,2,9,3,3,0,3,2,80,3,40,40,4,2,80,3,50,70,5,2,160,3,100,140,6,2,125,3,75,100,7,2,180,3,100,120,8,2,240,3,80,0,9,2,0,3,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9rsmt7ut,,0,166,165,trust,Results,10.192.100.150,2019-03-01 14:24:53.351810+00:00,1,,,2160,2160.00,mmtwfmu5,,,,,,0,1.0,0.00,7,RebeccaBlack,23,Non binary,danish,0,1,1,3,10,30,0,0,30,0,0,0,0,0,0,0,0,0,0,2,39,14,9,3,4,4,0,1,0,6,6,80,0,1,1,Heads,1,0,4,1,1,Tails,1,0,4,2,2,Heads,0,0,4,3,2,Heads,1,0,4,4,2,Tails,1,0,4,5,2,Heads,1,0,4,6,2,Tails,1,0,4,7,2,Tails,1,0,4,8,2,Heads,1,0,4,9,2,Heads,0,0,4,10,1,Defect,100,4,1,1,Defect,100,4,2,1,Defect,100,4,3,1,Defect,100,4,4,1,Defect,100,4,5,1,Defect,100,4,6,1,Defect,100,4,7,1,Defect,100,4,8,1,Defect,100,4,9,1,Defect,100,4,10,1,150,4,100,150,1,1,150,4,100,150,2,1,0,4,100,0,3,1,100,4,100,100,4,1,112,4,50,62,5,1,298,4,100,298,6,1,59,4,99,58,7,1,91,4,79,70,8,1,99,4,1,0,9,1,101,4,2,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,e12hlnfq,,0,166,165,trust,Results,10.192.133.73,2019-03-01 14:24:53.475379+00:00,1,,,2402,2402.00,mmtwfmu5,,,,,,0,1.0,0.00,8,SPMAnders,22,Male,danish,0,1,1,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,14,9,3,4,4,0,1,0,6,6,80,0,1,2,Tails,0,0,4,1,2,Heads,0,0,4,2,1,Tails,1,100,4,3,1,Heads,0,0,4,4,1,Tails,0,0,4,5,1,Heads,0,0,4,6,1,Tails,0,0,4,7,1,Tails,0,0,4,8,1,Heads,0,0,4,9,1,Tails,1,0,4,10,2,Defect,100,4,1,2,Defect,100,4,2,2,Defect,100,4,3,2,Defect,100,4,4,2,Defect,100,4,5,2,Defect,100,4,6,2,Defect,100,4,7,2,Defect,100,4,8,2,Defect,100,4,9,2,Defect,100,4,10,2,150,4,100,150,1,2,150,4,100,150,2,2,300,4,100,0,3,2,200,4,100,100,4,2,88,4,50,62,5,2,2,4,100,298,6,2,239,4,99,58,7,2,167,4,79,70,8,2,3,4,1,0,9,2,3,4,2,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,fwnn38pm,,0,166,165,trust,Results,10.192.84.4,2019-03-01 14:24:53.560203+00:00,1,,,1975,1975.00,mmtwfmu5,,,,,,0,1.0,0.00,9,Victor4Prez,22,Female,danish,0,1,1,1,10,30,0,0,5,10,5,5,5,0,0,0,0,0,0,3,9,12,25,12,11,4,2,4,0,2,2,81,0,1,1,Tails,1,0,5,1,1,Tails,1,0,5,2,2,Heads,0,0,5,3,2,Heads,0,0,5,4,2,Tails,1,0,5,5,2,Tails,0,0,5,6,2,Tails,0,0,5,7,2,Tails,1,0,5,8,2,Tails,1,0,5,9,2,Tails,0,0,5,10,1,Defect,100,5,1,1,Defect,100,5,2,1,Defect,300,5,3,1,Defect,100,5,4,1,Defect,100,5,5,1,Defect,100,5,6,1,Defect,100,5,7,1,Defect,100,5,8,1,Defect,100,5,9,1,Defect,100,5,10,1,75,5,75,50,1,1,85,5,50,35,2,1,60,5,90,50,3,1,100,5,0,0,4,1,70,5,65,35,5,1,50,5,100,50,6,1,100,5,0,0,7,1,60,5,90,50,8,1,75,5,50,25,9,1,100,5,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1vpwhx9k,,0,166,165,trust,Results,10.192.107.218,2019-03-01 14:24:53.457260+00:00,1,,,2265,2265.00,mmtwfmu5,,,,,,0,1.0,0.00,10,14,22,Female,danish,0,1,1,2,11,29,0,0,0,0,15,5,4,2,1,2,0,0,0,3,9,12,25,12,11,4,2,4,0,2,2,81,0,1,2,Heads,0,0,5,1,2,Heads,0,0,5,2,1,Tails,1,100,5,3,1,Tails,1,0,5,4,1,Tails,0,0,5,5,1,Heads,1,0,5,6,1,Heads,1,0,5,7,1,Tails,0,0,5,8,1,Tails,0,0,5,9,1,Heads,1,0,5,10,2,Defect,100,5,1,2,Defect,100,5,2,2,Cooperate,0,5,3,2,Defect,100,5,4,2,Defect,100,5,5,2,Defect,100,5,6,2,Defect,100,5,7,2,Defect,100,5,8,2,Defect,100,5,9,2,Defect,100,5,10,2,175,5,75,50,1,2,115,5,50,35,2,2,220,5,90,50,3,2,0,5,0,0,4,2,160,5,65,35,5,2,250,5,100,50,6,2,0,5,0,0,7,2,220,5,90,50,8,2,125,5,50,25,9,2,0,5,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,qzd5c8cc,,0,166,165,trust,Results,10.192.98.95,2019-03-01 14:24:53.476713+00:00,1,,,2568,2568.00,mmtwfmu5,,,,,,0,1.0,0.00,11,Leechboi,24,Male,other,0,1,1,3,32,8,0,1,2,0,2,0,1,1,1,0,0,1,0,3,9,12,25,12,11,4,2,4,0,2,2,81,0,1,1,Heads,0,0,6,1,1,Heads,0,0,6,2,2,Heads,0,0,6,3,2,Heads,1,0,6,4,2,Heads,1,0,6,5,2,Heads,0,0,6,6,2,Heads,0,0,6,7,2,Tails,1,0,6,8,2,Tails,1,0,6,9,2,Tails,1,0,6,10,1,Defect,300,6,1,1,Defect,100,6,2,1,Defect,100,6,3,1,Defect,100,6,4,1,Defect,100,6,5,1,Defect,100,6,6,1,Defect,100,6,7,1,Defect,100,6,8,1,Defect,100,6,9,1,Defect,100,6,10,1,67,6,33,0,1,1,150,6,100,150,2,1,150,6,100,150,3,1,150,6,100,150,4,1,100,6,0,0,5,1,151,6,99,150,6,1,150,6,100,150,7,1,150,6,100,150,8,1,150,6,100,150,9,1,150,6,100,150,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,dmuleku1,,0,166,165,trust,Results,10.192.141.235,2019-03-01 14:24:53.523780+00:00,1,,,2296,2296.00,mmtwfmu5,,,,,,0,1.0,0.00,12,asdf,22,Male,danish,0,1,1,4,26,14,0,1,2,2,3,2,1,1,0,2,0,1,0,3,9,12,25,12,11,4,2,4,0,2,2,81,0,1,2,Heads,1,0,6,1,2,Heads,1,0,6,2,1,Tails,1,100,6,3,1,Heads,0,0,6,4,1,Heads,0,0,6,5,1,Tails,1,0,6,6,1,Tails,1,0,6,7,1,Tails,0,0,6,8,1,Tails,0,0,6,9,1,Tails,0,0,6,10,2,Cooperate,0,6,1,2,Defect,100,6,2,2,Defect,100,6,3,2,Defect,100,6,4,2,Defect,100,6,5,2,Defect,100,6,6,2,Defect,100,6,7,2,Defect,100,6,8,2,Defect,100,6,9,2,Defect,100,6,10,2,99,6,33,0,1,2,150,6,100,150,2,2,150,6,100,150,3,2,150,6,100,150,4,2,0,6,0,0,5,2,147,6,99,150,6,2,150,6,100,150,7,2,150,6,100,150,8,2,150,6,100,150,9,2,150,6,100,150,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ra1frxc2,,0,152,165,trust,ResultsWaitPage,10.192.109.56,2019-03-01 14:25:01.262195+00:00,1,,,1410,1410.00,mmtwfmu5,,,,,,0,1.0,0.00,13,13,22,Male,danish,0,1,1,1,10,30,0,0,10,5,10,2,3,0,0,0,0,0,0,4,39,21,17,13,8,4,0,0,0,0,0,102,0,1,1,Heads,0,0,7,1,1,Heads,0,0,7,2,2,Heads,0,0,7,3,2,Tails,1,0,7,4,2,Tails,0,0,7,5,2,Heads,1,0,7,6,2,Heads,0,0,7,7,2,Heads,1,0,7,8,2,Tails,0,0,7,9,2,Tails,0,0,7,10,1,Cooperate,0,7,1,1,Cooperate,0,7,2,1,Defect,100,7,3,1,Cooperate,0,7,4,1,Defect,100,7,5,1,Cooperate,0,7,6,1,Cooperate,0,7,7,1,Defect,100,7,8,1,Defect,100,7,9,1,Defect,100,7,10,1,200,7,100,200,1,1,300,7,100,300,2,1,150,7,100,150,3,1,5,7,100,5,4,1,5,7,100,5,5,1,150,7,100,150,6,1,100,7,100,100,7,1,0,7,100,,8,1,0,7,,,9,1,0,7,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,p2c43sal,,0,151,165,trust,SendBack,10.192.10.98,2019-03-01 14:25:01.453501+00:00,1,,,3290,3290.00,mmtwfmu5,,,,,,0,1.0,0.00,14,Arnoldinho,24,Female,danish,0,1,1,2,12,28,0,0,20,2,3,3,0,0,0,0,0,0,0,4,39,21,17,13,8,4,0,0,0,0,0,102,0,1,2,Heads,1,0,7,1,2,Heads,1,0,7,2,1,Tails,1,100,7,3,1,Tails,0,0,7,4,1,Heads,1,0,7,5,1,Heads,0,0,7,6,1,Tails,1,0,7,7,1,Heads,0,0,7,8,1,Heads,1,0,7,9,1,Heads,1,0,7,10,2,Defect,300,7,1,2,Defect,300,7,2,2,Defect,100,7,3,2,Defect,300,7,4,2,Defect,100,7,5,2,Defect,300,7,6,2,Defect,300,7,7,2,Defect,100,7,8,2,Defect,100,7,9,2,Defect,100,7,10,2,100,7,100,200,1,2,0,7,100,300,2,2,150,7,100,150,3,2,295,7,100,5,4,2,295,7,100,5,5,2,150,7,100,150,6,2,200,7,100,100,7,2,0,7,100,,8,2,0,7,,,9,2,0,7,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,yonue5lf,,0,161,165,trust,Send,10.192.3.211,2019-03-01 14:25:05.547460+00:00,1,,,2524,2524.00,mmtwfmu5,,,,,,0,1.0,0.00,15,LauGiZZ,21,Female,danish,0,1,1,3,11,29,0,0,4,4,4,8,5,4,0,0,0,0,0,4,39,21,17,13,8,4,0,0,0,0,0,102,0,1,1,Heads,0,0,8,1,1,Tails,0,0,8,2,2,Tails,0,0,8,3,2,Tails,0,0,8,4,2,Heads,0,0,8,5,2,Heads,1,0,8,6,2,Tails,0,0,8,7,2,Heads,1,0,8,8,2,Heads,1,0,8,9,2,Tails,0,0,8,10,1,Cooperate,200,8,1,1,Defect,300,8,2,1,Cooperate,0,8,3,1,Cooperate,0,8,4,1,Defect,300,8,5,1,Defect,300,8,6,1,Cooperate,0,8,7,1,Cooperate,0,8,8,1,Cooperate,200,8,9,1,Cooperate,200,8,10,1,125,8,50,75,1,1,65,8,35,0,2,1,150,8,100,150,3,1,102,8,1,3,4,1,100,8,50,50,5,1,231,8,69,200,6,1,100,8,60,60,7,1,50,8,100,50,8,1,101,8,99,100,9,1,0,8,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,r213zrty,,0,162,165,trust,SendBackWaitPage,10.192.57.136,2019-03-01 14:25:16.686544+00:00,1,,,2904,2904.00,mmtwfmu5,,,,,,0,1.0,0.00,16,Arnault,24,Male,other roman,0,1,1,4,25,15,0,0,5,10,0,0,0,0,0,0,0,0,0,4,39,21,17,13,8,4,0,0,0,0,0,102,0,1,2,Heads,1,0,8,1,2,Tails,1,0,8,2,1,Heads,1,100,8,3,1,Heads,1,0,8,4,1,Tails,1,0,8,5,1,Heads,0,0,8,6,1,Heads,1,0,8,7,1,Heads,0,0,8,8,1,Heads,0,0,8,9,1,Heads,1,0,8,10,2,Cooperate,200,8,1,2,Cooperate,0,8,2,2,Defect,300,8,3,2,Defect,300,8,4,2,Cooperate,0,8,5,2,Cooperate,0,8,6,2,Defect,300,8,7,2,Defect,300,8,8,2,Cooperate,200,8,9,2,Cooperate,200,8,10,2,75,8,50,75,1,2,105,8,35,0,2,2,150,8,100,150,3,2,0,8,1,3,4,2,100,8,50,50,5,2,7,8,69,200,6,2,120,8,60,60,7,2,250,8,100,50,8,2,197,8,99,100,9,2,0,8,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
